Guide to the
Software
Engineering
Body of
Knowledge
v4.0a
Released May 2025

EDITOR
Hironori Washizaki
Waseda University, IEEE Computer Society
2025 President
Guide to the
Software
Engineering
Body of
Knowledge
v4.0a
A PROJECT OF THE IEEE COMPUTER SOCIETY
Guide to the
Software
Engineering
Body of
Knowledge
v4.0a
EDITOR
Hironori Washizaki, Waseda University
(IEEE Computer Society 2025 President)
iv SWEBOK ® GUIDE V4.0a




Copyright and Reprint Permissions. Educational or personal use of this material is permitted
without fee provided such copies 1) are not made for profit or in lieu of purchasing copies for
classes, and that this notice and a full citation to the original work appear on the first page
of the copy and 2) do not imply IEEE endorsement of any third-party products or services.
Permission to reprint/republish this material for commercial, advertising or promotional
purposes or for creating new collective works for resale or redistribution must be obtained from
IEEE by writing to the IEEE Intellectual Property Rights Office, 445 Hoes Lane, Piscataway,
NJ 08854-4141 or pubs-permissions@ieee.org.

Reference to any specific commercial products, process, or service does not imply endorsement by
IEEE. Products, services, and company names mentioned in this document may be the trademarks
of their respective owners. Mention in this document does not constitute an endorsement. The
views and opinions expressed in this work do not necessarily reflect those of IEEE.

IEEE makes this document available on an “as is” basis and makes no warranty, express or implied,
as to the accuracy, capability, efficiency, merchantability, or functioning of this document. In
no event will IEEE be liable for any general, consequential, indirect, incidental, exemplary, or
special damages, even if IEEE has been advised of the possibility of such damages.

Copyright © 2014–2025 IEEE. All rights reserved.

Digital copies of SWEBOK Guide V4.0a may be downloaded free of charge for personal and
academic use via https://computer.org/swebok.


IEEE COMPUTER SOCIETY STAFF FOR THIS PUBLICATION

Melissa A. Russell, Executive Director
Eric Berkowitz, Director of Membership
Michelle Phon, Professional Education & Certification Program Coordinator
Jennie Zhu-Mai, Creative Design Manager

IEEE Computer Society Products and Services. The world-renowned IEEE Computer Society
publishes, promotes, and distributes a wide variety of authoritative computer science and
engineering journals, magazines, conference proceedings, and professional education products.
Visit the Computer Society at www.computer.org for more information.
Table of
Contents
Foreword                                                            xxv
those sentences in that language.                               ated from the start symbol:
17-14 SWEBOK ® GUIDE V4.0a


                                                       that A can always be replaced by a, regardless
                        Type 0: PSG                    of the context in which it occurs. A formal
                       Type 1: CSG                     language is context-free if a CFG generates
                       Type 2: CFG
                                                       it. Context-free languages are the theoret-
                                                       ical basis for the syntax of most programming
                                                       languages.
                         Type 3:
                     Regular Grammar
                                                          Regular Grammar: All fragments in the
                                                       RHS are either single terminals or a pair
                                                       built by a terminal and a nonterminal; if A →
                                                       a, then either a ∈ T, a = cD, or a = Dc for c
                                                       ∈ T, D ∈ N.
         Figure 17.22. Chomsky Hierarchy of Grammars      If a = cD, the grammar is called a right
                                                       linear grammar. On the other hand, if a = Dc,
                                                       the grammar is called a left linear grammar.
     S       → aA (using P1 on start symbol)           Both the right linear and left linear grammars
             → aaa (using P3)                          are regular or Type-3 grammars.
     S       →b    (using P2 on start symbol)             The language L(G) generated by a regular
                                                       grammar G is called a regular language.
  Nothing else can be derived from G. Thus,               A regular expression A is a string (or pat-
the language of the grammar G consists of              tern) formed from the following pieces of
only two words: L(G) = {aaa, b}.                       information: a ∈ Σ, the set of alphabets, ε, 0,
